"NPI","Provider Other Organization Name","Provider Other Organization Name Type Code"
"1124229307","CareConnect Family Practice and Pediatrics","3"
"1154979011","Mama Sadies Homemaker & Companionship Providers","3"
"1174172951","Chez","3"
"1174172951","Chez Joseito Catering","3"
"1194374967","Linda My Therapist","3"
"1205485075","GUNBARREL MEDICAL CENTER URGENT CARE","3"
"1285283044","Advance Infusion at Center for Joint Health","3"
"1306088059","Silver Lake Dialysis","3"
"1306239314","Harbor Hospice","3"
"1376192146","Walmart Vision Center 30-3469","3"
"1427471135","Blue Ridge Psychological Services","4"
"1487991477","TGMG FCC HEALTHPARK","3"
"1518990845","WEIS PHARMACY","3"
"1558544130","EISENHOWER CENTER","3"
"1558910315","Sunrise at North Hills","3"
"1598258865","Yorktown Center for Specialty Surgery","3"
"1639728496","MEC Family Health Center managed by QuadMed","3"
"1669028098","Community Care Family Clini Counseling Services","3"
"1679682058","Rite Aid Pharmacy 05604","3"
"1679714646","Loving Family Home Care Inc","3"
"1679962260","dba Monroe Preparatory Academy","3"
"1699064725","Med-Place Pharmacy Corporation","3"
"1710985718","Grace Healthcare Inc.","3"
"1750930525","Spring Park Dentistry","3"
"1780600577","Bassett Healthcare","3"
"1780793158","Rite Aid Pharmacy 05541","3"
"1801203245","New Lenox Home Training","3"
"1851940621","Superior Counseling","4"
"1891804324","Rite Aid Pharmacy 05603","3"
"1902967979","Custom Care Compounding Pharmacy","3"
"1932450855","CoxHealth Home Support","3"
"1114576998","US RENAL CARE LIVE OAK DIALYSIS","3"
"1124426176","TGMG FCC APOLLO BEACH","3"
"1124500335","TGH Urgent Care","3"
"1134698418","Med4Home","3"
"1134777337","Froedtert RDS 300","3"
"1164692406","Hooksett Fire Rescue Department","3"
"1184965816","TGMG FCC Riverview","3"
"1205328291","Authentic Dental Studio, Dental Office of Dr. Dao","3"
"1235546532","TGMG FCC BOYETTE","3"
"1245895549","TGMG Valrico","3"
"1396303822","Eastport Chiropractic","3"
"[phone]","Buckeye Ambulance","3"
"[phone]","Kettering Mobile Care","3"
"[phone]","Summit Foot And Ankle","3"
"[phone]","Happier Living","3"
"1437585882","The Genen Group","3"
"1437708237","Acadian Care New Orleans","3"
"1467001248","Clarity Healthcare","3"
"1467638577","City of Chelsea Fire Department","5"
"1588901482","TGMG FCC Brandon","3"
"1649722554","SGCC Enid Home-AC","5"
"1669975157","Kokopelli Eye Institute","3"
"1689739013","Highlands ARH Medical Office Pharmacy","3"
"1699182998","TGMG FCC WESLEY CHAPEL","3"
"1740261742","Good Samaritan Society - Lake Forest Village","3"
"1740334408","For Eyes","3"
"1770132565","Gail's Apothecary","3"
"1770648107","Highlands ARH Clinic Pharmacy","3"
"1891786174","Good Samaritan Society - Denton Village","3"
"1891790390","South OC Pediatric Dentistry & Orthodontics","3"
"1912556713","Joyous Ocassion LLC","3"
"1942859749","Southern Oregon Orthopedics","3"
"1962819250","TGMG FCC TRINITY","3"
"1003104183","Carolinas Hospitalist Group","3"
"1003130493","Pediatric Endocrinology & Diabetes Specialists","3"
"1003242876","ID Consultants & Infusion Care Specialists","3"
"1003288093","Carolinas HealthCare Urgent Care - Rock Hill","3"
"1013232438","The Sanger Clinic","3"
"1013359181","Klein Neurology and Sleep","3"
"1023006707","Cabarrus Family Medicine","3"
"1023250099","St. Luke's Surgical Associates","3"
"1023291960","Copperfield OB/GYN","3"
"1023328309","McAlister OBGYN Associates","3"
"1023366242","Atrium Health Weight Management","3"
"1023397874","Carolinas HealthCare Urgent Care - Belmont","3"
"1023440898","The Sanger Clinic","3"
"1023445517","NorthEast Internal & Integrative Medicine","3"
"1023455987","Levine Cancer Institute","3"
"1033546403","Development & Behavioral Pediatrics of the Carolina's","3"
"1033597224","NHRMC PG Neurology","0"
"1033637178","Levine Children's Healthy Futures Clinic","3"
"1033637178","Suburban Pediatrics","3"
"1043243637","Northcross Obstetric & Gynecologic Associates","3"
"1043441918","Cabarrus Family Medicine","3"
"1043601768","Carolinas HealthCare Urgent Care - Davidson","3"
"1043719610","Piedmont Orthopedic Specialists - Salisbury","3"
"1053550939","CHA Neurology","3"
"1053624247","The Sanger Clinic","3"
"1053635185","Charlotte Obstetric & Gynecologic Associates","3"
"1053668012","Sports Medicine and Injury Care","3"
"1053805127","Levine Cancer Institute","3"
"1063567428","Atrium Health Biddle Point","3"
"1063713204","Pender Primary Care - Rocky Point","3"
"1063849420","NorthEast Psychiatric Services","3"
"1063849487","NorthEast Rheumatology","3"
"1063854057","Kings Mountain Internal Medicine","3"
"1063900405","Carolinas HealthCare System Heart Failure and Transplant","3"
"1073541124","University Pediatrics","3"
"1073754131","CMC Faculty Physicians","0"
"1073860011","Union Primary Care","3"
"1073861266","Carolinas HealthCare System Pulmonary & Sleep Medicine","3"
"1073881694","Rutherford Pediatrics","3"
"1073940433","Carolinas HealthCare System Neurosciences Institute","3"
"1083041404","NorthEast Plastic & Reconstructive Surgery","3"
"1083642169","Cotswold Family Medicine","3"
"1083966444","Carolinas Palliative Care and Hospice Group","3"
"1093031882","Mecklenburg Medical Group (MMG)","3"
"1093038887","Carolinas Hospitalist Group","3"
"1093119513","Stanly Women's Services","3"
"1104289685","Carolinas Center for Oral Health","3"
"1104384031","Christopherson Family Medicine","3"
"1114223583","Cape Fear Heart Associates","3"
"1114293495","Levine Cancer Institute","3"
"1114348802","Carolinas Hospitalist Group - Kings Mountain","3"
"1114380698","Atrium Health Dental Clinic","3"
"1124359112","CMC Surgery - Denver","3"
"1124393657","Levine Cancer Institute","0"
"1124404405","Carolinas Hospitalist Group - University - LTAC","3"
"1124404405","Carolinas Hospitalist Group Pineville LTAC","3"
"1124422704","Atrium Health Gastroenterology & Hepatology","3"
"1124460746","Cleveland Plastic and Hand Surgery","3"
"1124593470","Atrium Health Addiction Services Ballantyne","3"
"1134150691","Shiland Family Medicine","3"
"1134420052","Cabarrus Family Medicine","3"
"1134443260","Charlotte Obstetric & Gynecologic Associates","3"
"1134447378","CHA Division of Pediatric Surgery","0"
"1134447378","NHRMC PG Pediatric Surgery","3"
"1134466790","Carolinas Hospitalist Group - Stanly","3"
"1134474059","Indian Trail Family Medicine","3"
"1144239625","Atrium Health Womens Institute - South Charlotte","3"
"1144239625","Greater Carolinas Womens Center","3"
"1144336587","Cabarrus Family Medicine","3"
"1144469024","CHA Medical Oncology","3"
"1144551458","Cabarrus Family Medicine","3"
"1144624206","Albemarle Pulmonary Services","3"
"1144657636","NorthEast Critical Care Associates","3"
"1154352938","Riverbend Family Physicians","3"
"1154525293","CMC Cosmetic and Plastic Surgery","3"
"1184962003","Magnolia Gardens","3"
"1285282343","Kingwood Endoscopy","3"
"1366557191","Owosso MEMORIAL DIALYSIS CENTER","3"
"1366765893","Copperfield OB/GYN","3"
"1366779928","Eastover Obstetrics and Gynecology","3"
"1366799249","Carolinas Hospitalist Group - Union","3"
"1366879934","Edison Square Family Medicine","3"
"1376849059","Cape Fear Heart Associates","3"
"1376893057","CMC Faculty Internal Medicine","3"
"1376898148","Union Family Practice","3"
"1376970418","Carolina Pediatric Gastroenterology - Huntersville","3"
"1386653830","Atrium Health Urgent Care","3"
"1386947828","Charlotte Medical Clinic","3"
"1386960177","Mecklenburg Medical Group (MMG)","3"
"1386960342","Mecklenburg Medical Group (MMG)","3"
"1386991297","Sports Medicine and Injury Care","3"
"1396061347","Mecklenburg Medical Group (MMG)","3"
"1396166088","Carolinas Hospitalist Group - Carolina Rehab - Mt. Holly","3"
"1396172516","Carolinas Pediatric Neurology Care - Concord","3"
"1396295911","Carolinas HealthCare System Neurosciences Institute","3"
"1396928230","Carolina Neurological Clinic","3"
"1396986451","CMC Faculty Physicians","3"
"1417196304","CHA Division of Psychiatry","3"
"1417267428","Carolinas HealthCare System Senior Care","3"
"1417334145","NHRMC PG Rheumatology","0"
"1427309608","Sports Medicine and Injury Care","3"
"1427374487","Mecklenburg Medical Group (MMG)","3"
"1427452341","Norwood Medical Services","3"
"1427561638","Atrium Health Urgent Care","3"
"1437168937","Carolinas HealthCare Urgent Care - Ballantyne","3"
"1437459021","McKay Urology - Lincoln","3"
"1447545777","The Sanger Clinic","3"
"1447573829","Carolinas Hospitalist Group","3"
"1457380313","Arboretum Urgent Care Center","3"
"1457695454","CMC Pediatric Hematology/Oncology Psych","3"
"1457699605","CMC Psychiatry and Behavioral Health","3"
"1457784191","Ardsley Internal Medicine","3"
"1457808271","Sports Medicine and Injury Care","3"
"1457819922","Providence Community Pharmacy","3"
"1467481127","Eastland Urgent Care","3"
"1467790055","CMC Women's Center for Pelvic Health Northeast","3"
"1477582385","Arboretum Pediatrics","3"
"1477589158","Eastridge Family Medicine","3"
"1477814622","Carolinas HealthCare Urgent Care - Salisbury","3"
"1477878890","The Sanger Clinic","3"
"1477878981","The Sanger Clinic","3"
"1477891810","Carolinas HealthCare Urgent Care - Mooresville","3"
"1477980050","NorthEast Infectious Diseases","3"
"1487081063","Northeast Endocrinology - University","3"
"1487096426","Shelby Women's Care","3"
"1487203196","Southern Adventist University","3"
"1487907531","The Sanger Clinic","3"
"1497017982","Cape Fear Cancer Specialists","3"
"1497055263","Cabarrus Family Medicine","3"
"1497182984","NorthEast Dermatology - Salisbury","3"
"1497256143","Carolinas HealthCare Urgent Care - Robinwood","3"
"1497762686","Carolinas HealthCare Urgent Care - Prosperity Crossing","3"
"1508001009","Carolinas Hospitalist Group - Columbus","3"
"1508005497","New Hanover Regional Hospitalists","3"
"1508135799","Levine Cancer Institute","3"
"1508162280","Cape Fear Heart Associates","3"
"1508173493","CHA Gyn Oncology","3"
"1508892746","Carolinas HealthCare Urgent Care - Huntersville","3"
"1518197458","Cabarrus Family Medicine","3"
"1518216118","Glen Meade Center for Women's Health","3"
"1518263268","Southeast Primary Care","3"
"1518394659","Carolinas Pediatric Neurology Care - University","3"
"1518405257","Carolinas HealthCare System Diabetes Care","3"
"1518982768","Eastover Obstetrics and Gynecology","3"
"1528209681","CMC Faculty Physicians","3"
"1528314994","Union Obstetrics & Gynecology","3"
"1528404571","Levine Cancer Institute","3"
"1528495108","NorthEast Endocrinology","3"
"1538415906","Union Pediatrics","3"
"1538482914","Carolinas Hospitalist Group","3"
"1538495767","Charlotte Pediatric Clinic","3"
"1538596747","Carolina Pediatric Gastroenterology","3"
"1538637137","Carolinas Primary Care","3"
"1548406077","Shiland Family Medicine","3"
"1548501141","Carolinas Psychiatry Billingsley","3"
"1548598857","Eastover Obstetrics and Gynecology","3"
"1548664303","Troy Medical Services","3"
"1548693872","CHS Reproductive Medicine and Infertility","3"
"1558686188","Mecklenburg Medical Group (MMG)","3"
"1558702191","Atrium Health Sleep Medicine","0"
"1558702191","Carolinas HealthCare System Sleep Medicine","3"
"1558702191","Carolinas HealthCare System Sleep Services","3"
"1558702191","Carolinas Sleep Services - Cleveland","3"
"1558765313","Richfield Medical Services","3"
"1568610889","Carolinas HealthCare Urgent Care - Fort Mill","3"
"1568697175","Wrightsville Beach Family Medicine","3"
"1568717478","Lake Park Family Practice","3"
"1568899136","Kannapolis Internal Medicine","3"
"1578958773","Cleveland Internal Medicine","3"
"1578965570","Carolinas HealthCare System Ophthalmology Care","3"
"1578967485","Mt. Gilead Medical Services","3"
"1588091177","GYN Care of the Carolinas","3"
"1588091904","Piedmont Pediatrics","3"
"1588178370","Atrium Health Cabarrus Transition Services","3"
"1588673636","East Charlotte Family Physicians","3"
"1588818512","Rutherford Internal Medicine Associates","3"
"1588847420","North Charlotte Medical Specialists - University","3"
"1598017212","Carolinas HealthCare System Pulmonary & Sleep Medicine","3"
"1598080012","The Sanger Clinic","3"
"1598080087","The Sanger Clinic","3"
"1598135188","Atrium Health Transition Clinic","3"
"1598839334","CMC Faculty Physicians","3"
"1609101666","Piedmont Gynecological and Obstetrical Associates","3"
"1609191121","The Sanger Clinic","3"
"1619013562","Atrium Health NorthPark","3"
"1699324400","jason hull","3"
"1710290564","The Sanger Clinic","3"
"1710314133","NorthEast Psychiatric Services - Albemarle","3"
"1710914171","Charlotte Pediatric Clinic","3"
"1720303274","The Sanger Clinic","3"
"1720311947","Atlantic Urology","3"
"1720415946","Carolinas Pediatric Neurology Care - Charlotte Specialty Center","3"
"1730118480","Cox Road Urgent Care","3"
"1730362641","North Charlotte Medical Specialists - Huntersville","3"
"1730516196","NorthEast Women's Health & Obstetrics","3"
"1730519182","Carolinas Palliative Care and Hospice Group","3"
"1730520396","Carolinas HealthCare System Pediatric Surgery","3"
"1740299130","Cotswold Pediatrics","3"
"1740535657","Dove Internal Medicine","3"
"1740755610","South Lake Pediatrics","3"
"1740848100","Atrium Health OB GYN Hospitalist","3"
"1750317921","Steele Creek Urgent Care","3"
"1750606174","Carolinas HealthCare System Rheumatology Care","3"
"1750718102","NorthEast Pediatric Pulmonology - University","3"
"1750718128","NorthEast Pediatric Hospitalists","3"
"1750718243","NorthEast Lung Associates","3"
"1750735064","Carolinas HealthCare System Wound Care Physicians-University","3"
"1760791727","New Hanover Medical Group","3"
"1760824700","Shelby Family Practice","3"
"1770910127","NorthEast Pediatric Pulmonology - Charlotte","3"
"1770925703","Carolinas HealthCare Urgent Care - Shelby","3"
"1780011825","Carolinas Pediatric Neurology Care - Eastover","3"
"1780197335","Carolinas HealthCare System Liver Care","3"
"1780911339","Charlotte Pediatric Clinic","3"
"1780915942","CMC Orthopaedic Surgery - Lincoln","3"
"1780916486","Piedmont Gynecological and Obstetrical Associates","3"
"1790003580","Eastover University Obstetrics and Gynecology Associates","3"
"1790024974","Sports Medicine and Injury Care","3"
"1790046894","Hanover Gastroenterology","3"
"1790123081","CMC Women's Institute - NorthEast","3"
"1790224962","Southeast Orthopedics","3"
"1801126479","Southeast Urology","3"
"1801188941","Atrium Health Weight Management","3"
"1801223482","NorthEast Endocrinology - Huntersville","3"
"1801237466","Cleveland Endocrinology","3"
"1801302492","NorthEast Endocrinology - Union","3"
"1801346812","SGCC-Nearfield Home","5"
"1811145014","Gastonia Children's Clinic","3"
"1811151244","Mooresville Internal Medicine Associates","3"
"1811250533","Carolinas Palliative Care and Hospice Group","3"
"1821345919","Carolinas HealthCare System Pulmonary & Sleep Medicine","3"
"1821345919","Carolinas HealthCare System Pulmonary Care","3"
"1821359142","Carolinas Palliative Care and Hospice Group","3"
"1821469735","Shelby Surgical Associates","3"
"1831639509","ProActive Health by Carolinas HealthCare System","3"
"1841526837","University Pediatrics","3"
"1841611530","Carolinas HealthCare System Children's Urgent Care","3"
"1841626777","Weddington Internal Medicine & Pediatrics","3"
"1841632882","Shelby Women's Care","3"
"1841674264","Atlantic Fetal Medicine","3"
"1851555734","Riverwood Medical Associates","3"
"1851646756","Edward B. Bower, MD","3"
"1851649180","Carolinas HealthCare Urgent Care - Union West","3"
"1851724645","Southeast Pediatrics","3"
"1861671463","Atrium Health Weight Management","3"
"1861701013","New Hanover Medical Group","3"
"1861701013","New Hanover Medical Group - Jacksonville","3"
"1861747479","Indian Trail Pediatrics","3"
"1861753741","Carolinas Palliative Care and Hospice Group","3"
"1861826562","Levine Cancer Institute","3"
"1861896789","Oakboro Medical Services","3"
"1871817270","Medical Associates of Fort Mill","3"
"1871854752","Carolinas Palliative Care and Hospice Group","3"
"1871854828","Carolinas Palliative Care and Hospice Group","3"
"1871882787","SIU HealthCare","3"
"1871965038","Carolinas HealthCare Urgent Care - Lincolnton","3"
"1881021475","Carolinas Pediatric Neurology Care - Gastonia","3"
"1881033009","Carolinas Hospitalist Group - Carolina Rehab Northeast","3"
"1881624807","The Sanger Clinic","3"
"1881940252","Union Obstetrics & Gynecology","3"
"1891040499","CMC Neurospecialty Center Psych","3"
"1891058699","Carolinas Palliative Care and Hospice Group","3"
"1891135067","Scotland Surgical and GI Associates","3"
"1891726634","Harrisburg Family Physicians","3"
"1902049190","Atrium Health Urgent Care","3"
"1902200991","Stanly Pediatric Services","3"
"1902837073","The Davidson Clinic","3"
"1922373638","California Pharmacy","3"
"1922657733","DENTISTRY ON ORCHARD LLC","5"
"1962417105","WALGREENS #05670","3"
"1992354823","Froedtert Pharmacy 350","3"
"1023346053","ACM","4"
"1083808836","Hollywood/Wilshire Health Center","3"
"1124677836","Saving Grace Youth & Family Services","3"
"1154563385","Rosenberg Bone and Joint","3"
"1154646578","Charlotte Medical Clinic","3"
"1154820934","CHS Neonatal Follow-up Clinic","3"
"1164453726","Carmel Family Physicians","3"
"1164724100","Mint Hill Primary Care","3"
"1164726105","Scotland Surgical and GI Associates","3"
"1174879670","Union Obstetrics & Gynecology","3"
"1174891428","CMC Orthopaedic Surgery - Denver","3"
"1174950752","NorthEast Dermatologyï¿½","3"
"1184051542","SouthPoint Internal Medicine","3"
"1184051757","Carolinas HealthCare System Neurosciences Institute","3"
"1184279390","Pender Primary Care - Rocky Point","3"
"1184986572","Cape Fear Cancer Specialists","3"
"1194052761","Charlotte Pediatric Clinic","3"
"1194152777","Carolinas HealthCare System Neurosciences Institute","3"
"1194157388","Carolinas HealthCare System Pediatric Surgery","3"
"1194919951","Whittier Health Center","3"
"1205090784","East Lincoln Primary Care","3"
"1205848520","University Internal Medicine","3"
"1215967377","Lincoln Family Practice","3"
"1225268170","Cabarrus Family Medicine","3"
"1225443120","Carolinas HealthCare System Neurosciences Institute","3"
"1225465362","Carolinas Pediatric Neurology Care - Huntersville","3"
"1235148529","Rock Hill Pediatric Associates","3"
"1235323080","Burke/Simms/Mann Health Center","3"
"1235416009","The Sanger Clinic","3"
"1235566811","Carolinas HealthCare System Neurosciences Institute","3"
"1235566829","Carolinas Pediatric Neurology Care - Hickory","3"
"1245425693","Glendale Health Center","3"
"1245585009","Medical Group of Waxhaw","3"
"1245587856","Union Surgical Associates","0"
"1245759166","Cabarrus Pediatrics","3"
"1255735312","Albemarle Medical Services","3"
"1255775029","Atrium Health Behavioral Health Primary Care","3"
"1265711956","Pediatric Medical Associates","3"
"1265765325","Atlantic Urology","3"
"1265869846","Midland Family Medicine","3"
"1275774333","CMC Faculty Physicians","3"
"1275968620","Carolinas Hospitalist Group - Carolinas Rehab Pineville","3"
"1285055947","Carolinas Hospitalist Group - Kings Mountain - LTAC","3"
"1285907519","Scotland Surgical and GI Associates","3"
"1285959767","Charlotte Medical Clinic","3"
"1285995415","Carolinas HealthCare Children's Urgent Care Blakeney","3"
"1295092153","Alaska Premium Care","3"
"1295092153","The Cove Assisted Living","3"
"1295092153","Wesleyan Assisted Living","3"
"1295766079","South Lake Pediatrics","3"
"1295966109","Cabarrus Family Medicine","3"
"1295967586","Cabarrus Family Medicine","3"
"1306269691","Levine Cancer Institute","3"
"1306273768","NorthEast Pediatric Pulmonology","3"
"1306855846","Carolinas Hospitalist Group","3"
"1306855846","Carolinas Hospitalist Group - Carolinas Rehab Charlotte","3"
"1326078072","Providence Pediatrics","3"
"1326300922","Carolinas Palliative Care and Hospice Group","3"
"1326374307","Riverbend Family Physicians","3"
"1326472812","Concord Internal Medicine","3"
"1326480310","Carolinas Hospitalist Group - Cleveland","3"
"1336370295","Cabarrus Family Medicine","3"
"1336492008","Levine Cancer Institute","3"
"1336543495","Albemarle Orthopedics & Sports Medicine","3"
"1336543495","Sports Medicine and Injury Care","3"
"1336584796","McAlister OBGYN Associates","3"
"1336614478","Becket Family of Services","3"
"1346435781","Curtis Tucker Health Center","3"
"1346540101","Cabarrus Family Medicine","3"
"1346677929","NorthEast Endocrinology - Salisbury","3"
"1356642342","Wallace Urgent Care","3"
"1356689996","CMC Psychiatry and Behavioral Health","3"
"1356700132","Carolinas HealthCare System HPB Surgery","0"
"1356700132","NE Acute Care Surgery","3"
"1356778567","Carolina Pediatric Gastroenterology - University","3"
"1356880801","Carolinas HealthCare System Pediatric Urology","3"
"1366522369","Carolinas HealthCare Urgent Care - Mountain Island","3"
"1386838217","North Hollywood Health Center","3"
"1447444294","Central Health Center","3"
"1487848248","Ruth Temple Health Center","3"
"1619203791","South Lake Pediatrics","3"
"1619218831","Franklin Street Ambulatory Clinic","3"
"1619464559","The Sanger Clinic","3"
"1619904430","South Charlotte Primary Care","3"
"1629344940","Levine Cancer Institute","3"
"1629405212","Carolinas HealthCare System Neurosciences Institute","3"
"1629412184","Carolinas Psychiatry and Behavioral Wellness","3"
"1629432281","Piedmont Orthopedic Specialists","3"
"1629439963","Piedmont Orthopedic Specialists-Poplar Tent","3"
"1639366214","Carolinas HealthCare Urgent Care - Mint Hill","3"
"1639425796","Sports Medicine and Injury Care","3"
"1639494248","Carolinas HealthCare Urgent Care - East Lincoln","3"
"1639697790","Suburban Pediatrics","3"
"1649201146","Weddington Family Medicine","3"
"1649282930","Eastover University Obstetrics and Gynecology Associates","3"
"1649464496","Pomona Health Center","3"
"1649525619","Pageland Family Medicine","3"
"1649529231","Glen Meade Center for Women's Health","3"
"1649611823","Shelby Women's Care","3"
"1659396893","Charlotte Obstetric & Gynecologic Associates","3"
"1659565406","Monrovia Health Center","3"
"1659695781","Charlotte Obstetric & Gynecologic Associates","3"
"1669797189","The Sanger Clinic","3"
"1669809158","CHS OBGYN Hospitalists","3"
"1679582134","Pediatric Endocrinology & Diabetes Specialists","3"
"1679801690","Barnett Family Practice","3"
"1679915615","Shelby Family Practice","3"
"1679944706","Atrium Health Gastroenterology & Hepatology","3"
"1679977730","Albemarle Surgical Associates","3"
"1689016628","Cleveland Pulmonary and Sleep Associates","3"
"1689604340","Randolph Internal Medicine Associates","3"
"1699006858","CMC Surgery - Lincoln","3"
"1699023648","Waxhaw Pediatrics","3"
"1699102012","NorthEast Women's Health & Obstetrics at Renaissance","3"
"1699979732","CMC - Surgery","3"
"1699979732","CMC Faculty Physicians","3"
"1699979732","Levine Childrens Sleep Medicine","3"
"1700079225","Carolinas HealthCare Urgent Care - Matthews","3"
"1700102506","Mecklenburg Medical Group (MMG)","3"
"1700111515","Carolina Neurological Clinic","3"
"1700213113","NorthEast Pediatric Endocrinology - University","3"
"1700228418","Shelby Children's Clinic","3"
"1710533765","Hanger Clinic","3"
"1760031488","Einstein Dental Center","3"
"1770971897","Choice Home Healthcare","3"
"1851585780","Pacoima Health Center","3"
"1861765877","Central Satellite Clinic - The Leavey Health Center","3"
"1891977369","True Care Health & Wellness Center","3"
"1902223076","Carolinas HealthCare System Urgent Care","3"
"1902230428","Carolina Internal Medicine - Concord","3"
"1902233380","NorthEast Pediatric Endocrinology - Huntersville","3"
"1902233505","Carolinas Pediatric Neurology Care - Holy Angels","3"
"1902249097","Carolinas Hospitalist Group - Northeast","3"
"1912227935","Atrium Health Levine Children's Urgent Care","3"
"1912255241","Carolinas HealthCare Urgent Care - Monroe","3"
"1912334335","NorthEast Pediatric Endocrinology","3"
"1922343987","Pediatric Hematology Oncology","3"
"1922353838","Dove Internal Medicine","3"
