"NPI","Provider Other Organization Name","Provider Other Organization Name Type Code"
"1922369883","Carolinas Palliative Care and Hospice Group","3"
"1922657634","Catherine R Jonas, LCSW","3"
"1932137080","Northcross Family Physicians","3"
"1932214657","AMISTAD MEDICAL CLINIC INC","5"
"1932424355","The Sanger Clinic","3"
"1932424413","Piedmont Gynecological and Obstetrical Associates","3"
"1932436490","Rock Hill Pediatric Associates","3"
"1932457983","CMC Faculty Internal Medicine Specialists","3"
"1932534914","Carolinas HealthCare System Liver Care","3"
"1942525464","The Sanger Clinic","3"
"1942539010","Teen Health Connection","3"
"1942637319","Development & Behavioral Pediatrics of the Carolina's-Charlotte","3"
"1952595704","Martin Luther King, Jr. (South) Health Center","3"
"1952800526","Piedmont Orthopedic Specialists - Huntersville","3"
"1962711929","New Hanover Medical Group","3"
"1962727388","The Sanger Clinic","3"
"1962728923","Mecklenburg Medical Group (MMG)","3"
"1962825166","CMC Cosmetic and Plastic Surgery","3"
"1962839068","NorthEast Pediatric Pulmonology - Huntersville","3"
"1962858662","Carolina Orthopaedic Surgery Associates","3"
"1972829562","Carolinas Hospitalist Group - Scotland","3"
"1982038683","Levine Cancer Institute","3"
"1982940664","Moline Home Training","3"
"1992084198","CMC Womens Center for Pelvic Health","3"
"1992173165","Atrium Health Gastroenterology & Hepatology Morehead Medical Plaza","3"
"1003874546","ROSEBURG VAMC PHARMACY","5"
"1013965896","SPRINGFIELD VA CBOC PHARMACY","5"
"1043608169","Choice Hospice of Texas","3"
"1043869761","A Touch Of Hope Senior Services","4"
"1063730596","INVISION OPHTHALMOLOGY PC","3"
"1114254125","TA, TRUONG & ASSOCIATES, P.C.","4"
"1114570199","Headache Center of River Oaks","3"
"1114576857","Southern Hill Hospital and Medical Center - ER at the Lakes","3"
"1144278649","WEST HAVEN VAMC PHARMACY","5"
"1154336378","WALGREENS #05924","3"
"1154415024","Marshfield Medical Center - Rice Lake","3"
"1154974525","Jan M Eckermann MD INC","3"
"1194374827","Little Spirits Therapy Center","3"
"1225687965","Community Medical Assoc of BCH","3"
"1225687965","Foothills Neonatal Practice","5"
"1235187428","WASHINGTON DC VAMC PHARMACY","5"
"1235599614","EUGENE VA CLINIC PHARMACY","5"
"1275182917","Chippewa Luce Mackinac Community Action Agency","3"
"1306392121","Chapel Hills Orthodontics","3"
"1326697053","Van Pelt Elementary School","3"
"1346248986","Johnson Memorial Hospital","3"
"1356309017","MARTINEZ VAMC PHARMACY","5"
"1356990089","Medical City Arlington House Providers","3"
"1407405145","MountainView Hospital and Medical Center - ER at Aliante","3"
"1417506155","Right At Home North Central Mass","3"
"1437344876","Torrance Health Center","3"
"1437708179","D&A Outpatient and Intensive OP Supplemental","5"
"1467962605","Heartwood Program","3"
"1538718275","Dental Care of Canby","3"
"1619091220","Los Angeles Child Guidance Clinic","4"
"1619935145","PROVIDENCE VAMC PHARMACY","5"
"1629024021","Northeast Portland Renal Center","3"
"1639293574","Los Angeles Child Guidance Clinic","4"
"1699701045","Heritage Hospice of Texas","3"
"1700834900","WHITE CITY VAMC PHARMACY","5"
"1720046337","NORTHAMPTON VAMC PHARMACY","5"
"[phone]","Alabama Hospice Care of Mobile","3"
"[phone]","Dia-Foot","3"
"[phone]","Healthy Foundations","3"
"[phone]","Transtates mobile services","5"
"[phone]","Los Angeles Child Guidance Clinic","4"
"1801301866","Fresenius Kidney Care Mount Prospect","3"
"1821056086","NEWINGTON VA CLINIC PHARMACY","5"
"1821112764","Los Angeles Child Guidance Clinic","4"
"1851957278","Toothopia Dental","4"
"1871142505","Atrium Dental","3"
"1871142513","Belfast Drug Company","3"
"1982253613","Taylor Drug Store","3"
"1063061703","Cabi Family & Cosmetic Dentistry","3"
"1083263743","Jan Daniel, NP, PLLC","5"
"1134773419","M Health Fairview Walk In Clinic Mall of America","3"
"1144879891","D&A ICM","5"
"1174088983","Publix Pharmacy #1642","3"
"1174839781","OB GYN Associates","3"
"1184273849","In Transit","3"
"1205073657","WR Ozark Urology","3"
"1235150400","Capital Nephrology Medical Group","3"
"1235664921","Baptist Trinity Home Care & Hospice","3"
"1245889906","Advance Integrated Wellness","3"
"1255417002","Northwest Eye Clinic, LLC","3"
"1275182925","Community, A Walgreens Pharmacy#21254","3"
"1285283937","Hayward Orthodontics","3"
"1295205656","Agape Nursing Care","3"
"1306495056","KEYSTONE FAMILY PHARMACY","3"
"1366091027","Edward G Sarkisian DDS","5"
"1417506171","Longworth Chiropractic Sports & Wellness","3"
"1427136621","Star View Community Services","3"
"1447567334","BVM MEDICAL SUPPLY","3"
"1477018232","Glacier Peak Dentistry","3"
"1518516277","Denver Springs Physician Group, llc","3"
"1538718291","Summit Health Medical","5"
"1609357755","Reflections Counseling","3"
"1609357755","Young Counseling","3"
"1609425354","Parkwood Village","3"
"1639187776","Harleysville Eye Associates","4"
"1659807865","Baptist Trinity Home Care & Hospice","3"
"1659939429","Publix Pharmacy #1549","3"
"1679122329","DORAL SENIOR DAY CARE","3"
"1679122337","Palms Pharmacy of Lake City","3"
"1811148877","Low Country Clinic, INC","4"
"1811546575","First Coast Surgery Center","3"
"1962955864","Stone Creek Family Medicine","3"
"1972152619","The Claiborne at Adelaide","4"
"1992350987","Downtown Psychological Services","5"
"1992354666","Prairie Gate","3"
"1003991399","Benzer Pharmacy","3"
"1033768700","Northern Michigan Children's Assessment Center","3"
"1043451982","John K. Flynn Community Clinic FQHC","3"
"1063651537","Benzer Pharmacy","3"
"1093282360","Greenbrook TMS NeuroHealth Centers","3"
"1134360076","Fillmore Family Medical Group FQHC","3"
"[phone]","Hy-Vee Pharmacy (1040)","3"
"[phone]","Las Islas Mobile","3"
"[phone]","Moorpark Family Medical Clinic FQHC","3"
"1184855793","Benzer Pharmacy","3"
"1194374876","Dever Chiropractic","3"
"1225083991","THE GLEASON CLINIC","3"
"1245885755","Publix Pharmacy #1680","3"
"1285296350","Publix Pharmacy #1686","3"
"1316188253","Conejo Valley Family Medical Group FQHC","3"
"1336798008","Yarianny's Transportation, LLC","3"
"1386946580","Rx Plus Pharmacy","3"
"1396093506","Volunteers of America Greater New Orleans, Inc.","4"
"1407405178","Friendly Care Services","3"
"1447809124","Vegas Behavioral Health Services","3"
"1508187329","LAS ISLAS FAMILY MEDICAL GROUP","3"
"1508415274","Camarena Health Country Club Urgent Care","5"
"1538300488","Mandalay Bay Women & Childrens FQHC","3"
"1568010643","Getting There Transportation Solutions LLC","5"
"1598870529","Rogers Pharmacy","3"
"1609425370","NAF TRANSPORT","3"
"1619470333","Meadows Medical Group Womens Center","3"
"1629167457","Ventura County Medical Center","3"
"1659920320","PHS Walnut Ridge LLC.","3"
"1669738159","Magnolia West","3"
"1669940003","Buena Medical Clinic","3"
"1699737049","Sorensen Park Dialysis","3"
"1780029157","Benzer Pharmacy","3"
"1790334472","Moon Valley Dentistry","3"
"1790747483","Benzer Pharmacy","3"
"1811558414","Indiana Diabetes & Endocrinology","3"
"1831748508","Northern Family IN Home Services LLC","3"
"1861041535","Allied Medical Integration, LLC","5"
"1861633703","Magnolia Family Medical Clinic FQHC","3"
"1871009258","sunshine pharmacy","3"
"1881951184","Benzer Pharmacy","3"
"1891355418","Publix Pharmacy #1666","3"
"1912556606","SISTERS MISSION","3"
"1952542896","Las Islas Family Medical Group North FQHC","3"
"1982846366","Las Posas Family Medical Group FQHC","3"
"1043646540","Texas Brace Systems","3"
"1063068435","Monaghan Post-Vasold Podiatry","3"
"1063933117","Corona Hills Physical Therapy & Wellness","3"
"1063933117","Hanson & Assoc. Physical Therapy, Inc.","3"
"1083263784","First Choice Residential","5"
"1194155945","Dr. Freeze","3"
"1194155945","Dr. Neo","3"
"1194155945","Dr. Sculpt","3"
"1194155945","Dr. Veins","3"
"1194155945","Dr. Vigor","3"
"1194155945","Smooth M.D.","3"
"1194155945","Dr. Food Medical Group","4"
"1225687825","Laveen Smiles","3"
"1255980959","Mile High Integrated Care","5"
"1295384808","Jefferson Community Physicians - Nephrology","3"
"1316596000","Best of Care","3"
"1326697020","Helping Hands Home Health","3"
"1356990956","Argyle Family Practice","3"
"1366746406","Ohio Brace Systems","3"
"1386886117","Sierra Vista Family Medical Clinic FQHC","3"
"1407244379","Camarosa Springs Medical Group","3"
"1437708138","Aspen Miracles Center","5"
"1487145090","Arcadia Medi-Dental Group","3"
"1508987447","Cornerstone Pulmonology","3"
"1528617222","Avicenna Hospital Medicine, LLC","3"
"1528623287","Yreka Pharmacy","3"
"1538311287","NW Heart & Lung Surgical Assoc","3"
"1548401409","Santa Paula Hospital Clinic FQHC","3"
"1578112264","Ali Ashraf MD","3"
"1609101534","DRESDEN SPECIALTY CLINIC","3"
"1699239475","Georgia Behavioral Health Practitioner Clinic","3"
"[phone]","Texas Orthotics","3"
"[phone]","Rad X Mobile Imaging LLC","3"
"[phone]","West Ventura Medical Clinic","3"
"1780835017","Tranquility Wellness","3"
"1841431707","Santa Paula West FQHC","3"
"1841849445","Handprints Therapy Services","3"
"1881675775","Texas Brace Systems","3"
"1912556515","Amway TransCare","3"
"1932340890","Santa Paula Medical Clinic FQHC","3"
"1982123196","Rise Pediatric Therapy","3"
"1982983169","Ventura County Healthcare for the Homeless Program","3"
"1992354591","North Texas Practice Management, LLC","4"
"1003465626","Peniston Personal Care Home, LLC","4"
"1003822396","RITE AID PHARMACY 06413","3"
"1023127404","RITE AID PHARMACY 05781","3"
"1033228499","RITE AID PHARMACY 06082","3"
"1043646961","NorthEast Psychiatric Services - Harrisburg","3"
"1053420448","RITE AID PHARMACY 06264","3"
"1053748426","Rocky River Pediatrics","3"
"1083723514","RITE AID PHARMACY 05678","3"
"1114036571","RITE AID PHARMACY 05970","3"
"1134135429","Rite Aid Pharmacy 05475","3"
"1184145815","Smoketown Family Wellness Center","3"
"1184273799","Bone & Joint Clinic S.C. @ Merrill","3"
"1184635443","RITE AID PHARMACY 06268","3"
"1194090613","Levine Cancer Institute","3"
"1194374710","Hoya Clinic at Triumph","3"
"1194730226","Walgreens #21244","3"
"1225682958","CHERRY HILL FOR NURSING AND REHABILITATION","3"
"1255440798","RITE AID PHARMACY 05994","3"
"1275543308","Rite Aid Pharmacy 05495","3"
"1275642704","RITE AID PHARMACY 05727","3"
"1316938459","Navicent Health Baldwin","3"
"1316938459","Oconee Regional Medical Center","4"
"1336468511","Benzer Pharmacy","3"
"1346359791","RITE AID PHARMACY 05852","3"
"1346600517","Midwest Eye Consultants Ohio #402","3"
"1346736675","Sunrise Assist Living at West Essex","3"
"1346736675","Sunrise Assisted Living at West Essex","3"
"1346736675","Sunrise of West Essex","3"
"1366091977","Bone & Joint Clinic S.C. @ Plover","3"
"1376503581","Dulaney Townson Dialysis Center","3"
"1407277536","Levine Cancer Institute","3"
"1437535234","Benzer Pharmacy","3"
"1437607686","Carolina Orthopaedic Surgery Associates","3"
"1437607686","Carolinas HealthCare System Orthopaedic Surgery","3"
"1447634522","Carolinas HealthCare System Rheumatology Care","3"
"1447634522","SouthPark Rheumatology","3"
"1447809066","Olakunle Adegbile & Associates Professional Corp","3"
"1467886986","Ardsley Internal Medicine - Harrisburg","3"
"1477681708","RITE AID PHARMACY 06491","3"
"1497864847","Rite Aid Pharmacy 05608","3"
"1508046814","Penn Highlands General Surgery","5"
"1508046814","Penn Highlands Surgery","5"
"1578116679","Parkwood Ranch Dental Care","3"
"1588764906","Penn Highlands General Surgery","5"
"1588764906","Penn Highlands Surgery","5"
"1598894750","Oral Pathology Services","3"
"1609100189","RITE AID PHARMACY 06494","3"
"1619319621","Neurosciences Institute - Neurology Cleveland","3"
"1619319621","Neurosciences Institute - Neurology Pineville","3"
"1639530116","Mary South, MD","3"
"1649718842","GAP DRUG","3"
"1649829268","AFC Urgent Care Denver","3"
"1659923332","Born Again Obstetrics & Gynecology","3"
"1669424560","Rite Aid Pharmacy 06457","3"
"1689044141","Benzer Pharmacy","3"
"1710343801","Toledo Assisted Living","3"
"1710536321","Bone & Joint Clinic S.C. @ Medford","3"
"1730101528","RITE AID PHARMACY 05794","3"
"1730747445","Colorado Mountain Medical, LLC","3"
"1780690073","RITE AID PHARMACY 05628","3"
"1790334308","ABloom Home Care","3"
"1821091158","H&L Medical","3"
"1831748458","Eastowne Family Dentistry","3"
"1861514580","Cancer Care Specialists","3"
"1871603654","RITE AID PHARMACY 05458","3"
"1912262593","Cabarrus Family Medicine","3"
"1922563923","Atrium Health Addiction Services Charlotte","3"
"1942569330","Carolinas Palliative Care and Hospice Group","3"
"1942679329","Carolinas HealthCare Urgent Care - Albemarle","3"
"1962418251","RITE AID PHARMACY 05918","3"
"1962511352","RITE AID PHARMACY 06371","3"
"1982713335","RITE AID PHARMACY 05909","3"
"1982713376","RITE AID PHARMACY 06012","3"
"1013276260","IHA Internal Medicine- Towsley","3"
"1013276260","IHA Reichert Internal Medicine","3"
"1033228325","RITE AID PHARMACY 05334","3"
"1073903233","Town Pharmacy","3"
"1093132821","Mercy Urgent Care","3"
"1114479920","Allina Health Assessment and Referral","3"
"1134238553","RITE AID PHARMACY 06434","3"
"1154970788","America's Best Contacts & Eyeglasses","3"
"1164521431","RITE AID PHARMACY 10363","3"
"1174089411","Talk Therapy Center","3"
"1174089411","Talk Therapy Center","4"
"1174179063","Oil City Health Center","3"
"1184273716","The Diane Morgan Group","3"
"1184279010","Healthsource of Redmond","3"
"1235248113","pearle vision","3"
"1245889880","America's Best Contacts & Eyeglasses","3"
"1255980884","Pioneer Laundromat","3"
"1285283812","BRIGHTSTAR CARE OF MIAMI BEACH / NORTH MIAMI","3"
"1306101803","Accredited Case Management","4"
"1376198432","CVS Pharmacy # 11278","3"
"1386671535","Kent Center for Human & Organizational Development, Inc.","4"
"1417506049","6th ave dental care","3"
"1477024529","Bumgarner & Martin Orthodontics","3"
"1477102002","Rocking Horse Community Health Center","3"
"1497854764","RITE AID PHARMACY 10347","3"
"1528183381","TLC for Children & Families, Inc.","4"
"1598314122","Behavior Designs, LLC","5"
"1619526258","Katie Walker","3"
"1649761685","Forest Family Practice","3"
"1679122212","APluscare Behavioral Health","3"
"1679557201","AHF","3"
"1720187560","UnityPoint at Home","3"
"1780014522","Onyx Therapy Group","3"
"1811546450","SYNERGY HomeCare of Loudoun","3"
"1871692145","RITE AID PHARMACY 10373","3"
"1891152989","San Carlos Pharmacy","3"
"1003462102","Community Health Centers Los Robles","5"
"1033547179","Round Rock Chiropractic and Rehabilitation, PC","4"
"1053770420","Benzer Pharmacy","3"
"1083908800","West Point Dialysis","3"
"1104475755","Tara Sobrio Counseling LLC","3"
"1114273380","UNT Kristen Farmer Autism Center","5"
"1114346228","Benzer Pharmacy","3"
"1124326095","Magnolia EMS","3"
"1134575350","OSNA PLLC","5"
"1174092217","Conway Regional Orthopedic and Sports Medicine Center","3"
"1174588933","River Center Dialysis","3"
"1184632572","Tumor Institute Radiation Oncology Group LLP","3"
"1225406200","Benzer Pharmacy","3"
"1255435871","Benzer Pharmacy","3"
"1275876773","Benzer Pharmacy","3"
"1306248240","Pacific Hospitalist Associates","3"
"1326539347","Westlake Speech Therapy","3"
"1336700699","Duane Reade #21210","3"
"1346551959","UNT Student Health and Wellness Center","5"
"1376038554","Real Pharmacy Inc","4"
"1427041219","Fyzical Therapy and Balance Center of Saginaw","3"
"1518052406","Phillips Clinic","3"
"1528617172","WRH Surgery Clinic","3"
"1558492934","Summit Rehab","3"
"1588213144","Comfort Keepers","3"
"1609420702","OSNA PLLC","5"
"1669785168","Benzer Pharmacy","3"
"1679981922","Benzer Pharmacy","3"
"1699324244","chandler bright family dentistry","3"
"1699324244","Mrs","5"
"1699336313","OSNA","5"
"1710352075","Benzer Pharmacy","3"
"1720316987","shenandoah oral and maxillofacial surgery inc","3"
"1720457740","Benzer Pharmacy","3"
"1730325390","Complete Family Foot Care","3"
"1740636315","OSNA PLLC","5"
"1740839398","Vibrant Care","3"
"1801991534","GRACE LIVING CENTER - BETHANY","3"
"1831748482","GOLDEN TRIANGLE SURGERY CENTER LLC","3"
"1851940407","EAST CITY DENTAL","3"
"1871142422","Community Pharmacy of Sac City","3"
"1881638443","Student Health and Wellness Center","3"
"1982975256","Benzer Pharmacy","3"
"1003465691","Potenzahrc","3"
"1073094967","Valor Pain","3"
"1093364689","Bailey Cove Speech Therapy","3"
"1114576782","The Rubin Community for Senior Living","3"
"1154975472","Adventure Dental and Vision","3"
"1174777916","Puna Community Medical Center, a Department of Kau Hospital","3"
"1225382690","Hanger Clinic","3"
"1245384411","Life Pittsburgh","3"
"1255980835","THE RIDGE POST ACUTE","3"
"1255980843","LA Direct Home Health Care INC","4"
"1285283879","April J. Miller, D.C., EPSIC","3"
"1346899978","Greentree Counseling","3"
"1376192955","Sandruby Community Programs","3"
"1386638237","Arbrook Plaza","3"
"1396394052","Balance By Touch Massage","3"
"1396394961","Acadian Medical Center","3"
"1417383431","Goodwill Home Medical Equipment (a subsidiary of)","5"
"1427607019","NWABABIES and Designing HEALTH","3"
"1447809025","Hy-Vee Pharmacy (1401)","3"
"1457900268","Centro Ararat Juana Diaz","3"
"1497304067","Shoprite Pharmacy of Clinton","3"
"1508911835","LENSCRAFTERS #767","3"
"1588178891","Phoenix Home Care","3"
"1598318123","Adventure Dental and Vision","3"
"1609101278","Siperstein Dermatology","3"
"1649829219","Clara Angel & Assoc.","3"
"1679547707","Charles B Nissman DDS","4"
"1679547707","Nissman-Salin Oral & Maxillofacial Surgery PC","4"
"1689223265","a division of Atlantic Dental Care","3"
"1700102100","Publix Pharmacy #1281","3"
"1740465582","PUBLIC HEALTH LABORATORY","3"
"1760413777","Community Health Network, Inc and Berlin Memorial Hospital","3"
"1780791723","Crossroads Medical Group","3"
"1801215710","Barun Dental Group","3"
"1801445481","WESTWOOD POST ACUTE","3"
"1881243459","Handmaker Home for the Aging","3"
"1922092790","Gulf Pointe Plaza","3"
"1972598738","Benzer Pharmacy","3"
"1992350508","Park Place Dentistry","3"
"1003379538","Dr. Christina Checinski LLC","4"
"1013995521","Riverside Medical Center, Inc.","4"
"1023054046","Conway's Eastside Pharmacy","5"
"1023667524","Gem State Developmental Center","3"
"1033768536","Easley Place - A Continuum of Care Community","3"
"1043263999","WILD ROSE COMMUNITY MEMORIAL HOSPITAL, INC","5"
"1063061562","Blue Horizons Hospice of Laredo","3"
"1073799664","Riverside Medical Center, Inc.","4"
"1104284942","ADVENTUS HOSPICE & HOME HEALTH CARE","3"
"1104284942","BRIDGE OF LIFE HOSPICE","3"
"1134652530","Stoneview Pharmacy","3"
"1154970655","Council Bluffs Oral Surgery, PLLC","3"
"1174534440","Zdep DDS & Zdep DDS PC","4"
"1215586714","Middle Park Medical Center","3"
"1235788829","Pleasant Hill Adult Day Care","3"
"1235788829","Pleasant Hill Senior Services","3"
"1265618979","SHAWANO MEDICAL CENTER, INC.","4"
"1275943367","CHN Anesthesia","3"
"1295127082","OakLeaf Clinics, SC - Eau Claire Medical Clinic","3"
"1306495809","Dental Care at Avamar Crossing","3"
"1316023591","WACGC - Horizon","5"
"1326493602","COMMUNITY HEALTH NETWORK, INC. AND BERLIN MEMORIAL HOSPITAL","4"
"1376996546","SEE Alternatives Pediatrics","3"
"1386293876","Hope and Home","3"
"1487203980","Pearle Vision","3"
"1518419530","Ridgeview Pharmacy","3"
"1548260839","SHAWANO MEDICAL CENTER, INC.","4"
"1568820603","Destiny Home Health Services LLC","5"
"1578112066","Salem Hospital","4"
"1588123608","Conway's Danville Pharmacy","3"
"1700994977","Susan B. Allen Memorial Hospital","3"
"1710027982","CoxHealth at Home","3"
"1710027982","Home Parenteral Services","3"
"1710333893","RIVERSIDE MEDICAL CENTER, INC.","4"
"1710536206","360 Rehab PT","5"
"1720493125","SHAWANO MEDICAL CENTER, INC.","4"
"1720637226","McQuade's Jamestown Pharmacy","3"
"1730203464","Wild Rose Community Memoiral Hospital, Inc","4"
"1740839240","Middle Park Medical Center","3"
"1780233379","Fort Hamer Dental Care","3"
"1780782680","Riverside Medical Center, Inc.","4"
"1811546310","Niagara County Department of Mental Health","3"
"1811546310","Niagara County Mental Health Home & Community Based Services","5"
"1831131796","Riverside Medical Center, Inc.","4"
"1831207836","Susan B. Allen Dialysis Center","3"
"1861403933","GAINESBORO DRUGS","3"
"1871905711","BTSH","3"
"1881153401","CMC Pharmacy","3"
"1891344388","College Achieve Central Charter School","3"
"1952899601","Sycamore Hills Pharmacy","3"
"1962051458","VIDA Integrative Medicine","3"
"1972062339","Bruckerhoff Internal Medicine Associates","3"
"1972152569","Alpena Public Schools Besser Elementary School","3"
"1992159289","COMMUNITY HEALTH NETWORK, INC. AND BERLIN MEMORIAL HOSPITAL","4"
"1992845960","CoxHealth at Home","3"
"1992845960","Home Parenteral Services","3"
"1063061570","Caringhands Home Health Agency","3"
"1083262042","Hand & Upper Extremity Center","3"
"1205394160","Restoring Harmony Counseling & Consulting","3"
"1295384709","LOTUS COUNSELING CENTER","4"
"1326582743","Foothill Family Practice","3"
"1366700015","State Medical Equipment","3"
"1407183676","Metro Drugs","3"
"1417506940","MediServ Transportation","3"
"1427607944","HOUSE CALLS WELLNESS CARE","3"
"1457769762","Smoke 3.9","5"
"1457769762","Smoke 4/7","5"
"1457769762","Smoke 6/2","5"
"1457769762","Smoke 7/28","5"
"1457769762","Smoke 8/25","5"
"1457769762","Smoke Test 3.5.2","5"
"1457769762","Smoke Test 6/15","5"
"1457769762","Smoke Test 6/30","5"
"1457769762","Smoke Test R3.5.0","5"
"1457769762","smoke 05/05","5"
"1518516046","F.I.R.S.T Rehabilitation","3"
"1578587671","Arizona Oncology","3"
"1578831764","SV Primary Medical Group, P.C.","4"
"1588213284","Georgia Eye","3"
"1588220362","McAllen Health and Wellness Family Practice","3"
"1669021176","Care on Location, LLC","4"
"1679732176","West Lincoln Family Medicine","3"
"1689223190","Gravity Treatment Centers, Inc","3"
"1699179804","Pfeiffer Health Services","3"
"1730253626","Waipahu Family Health Center","3"
"1780770859","West Michigan Cardiology","3"
"1801387261","BDPEC Show Low Miles","3"
"1821647330","Jearls Nutrition, LLC","3"
"1922657436","Comfort Dental Colorado and Yale","5"
"1942494281","MHIRAMARC MANAGEMENT LLC HOME HEALTH SERVICES","3"
"1952950453","Care Excellence LLC","3"
"1972152676","Rincon DDS and Associates Inc.","5"
"1982253407","Ashley Addiction Treatment","3"
"1982258273","Lending Hands","3"
"1982258273","Lending Hands 4U","3"
"1003260696","R&R Medical Wellness","3"
"1003465550","True Independent Living LLC","4"
"1104475664","Intangible Inches Hair Salon","3"
"1104475664","Intangible Inches, llc","3"
"1134772486","Innovative Counseling Services of KY","3"
"1164071619","NannyPak LLC.","3"
"1164071692","Cure Pharmacy","3"
"1194284893","mens health of smithtown","3"
"1255980785","Beautiful New Smiles","3"
"1396394839","VHT Pharmacy","3"
"1407402928","MyEyeDr.","3"
"1417272907","The Sanger Clinic","0"
"1548819006","HGPharmacist","3"
"1598256810","nearby transportation","3"
"1659920189","Brunswick Optical","3"
"1740839208","Boston Senior Medicine","3"
"1841757820","Caden Care Network","3"
"1851940308","Vista Prado A Memory Care Community","3"
"1891344347","Samantha Liu, MD, Inc.","4"
"1245889724","Bright Ave Dental","3"
"1265429344","Cimarron Nursing Center","3"
"1275621385","Fairwinds Nantucket's Counseling Center, Inc","4"
"1275621385","Family&Children's Services of Nantucket County, Inc","4"
"1316596885","North Chandler Place - A Continuum of Care Community","3"
"1386293850","Behavioral Health Solutions","3"
"1396392924","Own Your Colors Counseling","3"
"1487161220","Economical Pharmacy Services","3"
"1497304976","Great Falls Physical Therapy","3"
"1528617099","VITACARE PHARMACY","3"
"1538718002","Victoria Pharmacy","3"
"1548819923","Octavian Natural Health","3"
"1679122147","Richmond Heights Place - A Continuum of Care Community","3"
"1790334266","Falls Pointe Dentistry","3"
"1811544174","Greenhill Health Consulting Services","3"
"1841704574","Chiro Health Pro","4"
"1912994997","First Shamrock Care Center","3"
"1922657402","SUNNY DENTAL","3"
"1952955601","Clio Foot & Ankle","3"
